id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jatetxeko_estatistikak_zerbitzaria_user,jatetxeko_estatistikak.zerbitzaria.user,model_jatetxeko_estatistikak_zerbitzaria,base.group_user,1,0,0,0
access_jatetxeko_estatistikak_eskaera_user,jatetxeko_estatistikak.eskaera.user,model_jatetxeko_estatistikak_eskaera,base.group_user,1,0,0,0
access_jatetxeko_estatistikak_mahaia_user,jatetxeko_estatistikak.mahaia.user,model_jatetxeko_estatistikak_mahaia,base.group_user,1,0,0,0
access_jatetxeko_estatistikak_platera_user,jatetxeko_estatistikak.platera.user,model_jatetxeko_estatistikak_platera,base.group_user,1,0,0,0
access_jatetxeko_estatistikak_plateracant_user,access.jatetxeko.estatistikak.plateracant.user,model_jatetxeko_estatistikak_plateracant,base.group_user,1,0,0,0
access_jatetxeko_estatistikak_zerbitzari_pedidos_user,access.jatetxeko.estatistikak.zerbitzari_pedidos.user,model_jatetxeko_estatistikak_zerbitzari_pedidos,base.group_user,1,0,0,0
access_jatetxeko_estatistikak_pedidos_dia_semana_user,access.jatetxeko.estatistikak.pedidos_dia_semana.user,model_jatetxeko_estatistikak_pedidos_dia_semana,base.group_user,1,0,0,0
access_jatetxeko_estatistikak_facturacion_dia_semana_user,access.jatetxeko.estatistikak.facturacion_dia_semana.user,model_jatetxeko_estatistikak_facturacion_dia_semana,base.group_user,1,0,0,0
access_jatetxeko_estatistikak_pedidos_dia_mes_user,access.jatetxeko.estatistikak.pedidos_dia_mes.user,model_jatetxeko_estatistikak_pedidos_dia_mes,base.group_user,1,0,0,0
access_jatetxeko_estatistikak_zerbitzaria_admin,jatetxeko_estatistikak.zerbitzaria.admin,model_jatetxeko_estatistikak_zerbitzaria,base.group_system,1,1,1,1
access_jatetxeko_estatistikak_eskaera_admin,jatetxeko_estatistikak.eskaera.admin,model_jatetxeko_estatistikak_eskaera,base.group_system,1,1,0,1
access_jatetxeko_estatistikak_mahaia_admin,jatetxeko_estatistikak.mahaia.admin,model_jatetxeko_estatistikak_mahaia,base.group_system,1,1,1,1
access_jatetxeko_estatistikak_platera_admin,jatetxeko_estatistikak.platera.admin,model_jatetxeko_estatistikak_platera,base.group_system,1,1,0,1
access_jatetxeko_estatistikak_plateracant_admin,access.jatetxeko.estatistikak.plateracant.admin,model_jatetxeko_estatistikak_plateracant,base.group_system,1,1,1,1
access_jatetxeko_estatistikak_zerbitzari_pedidos_admin,access.jatetxeko.estatistikak.zerbitzari_pedidos.admin,model_jatetxeko_estatistikak_zerbitzari_pedidos,base.group_system,1,1,1,1
access_jatetxeko_estatistikak_pedidos_dia_semana_admin,access.jatetxeko.estatistikak.pedidos_dia_semana.admin,model_jatetxeko_estatistikak_pedidos_dia_semana,base.group_system,1,1,1,1
access_jatetxeko_estatistikak_facturacion_dia_semana_admin,access.jatetxeko.estatistikak.facturacion_dia_semana.admin,model_jatetxeko_estatistikak_facturacion_dia_semana,base.group_system,1,1,1,1
access_jatetxeko_estatistikak_pedidos_dia_mes_admin,access.jatetxeko.estatistikak.pedidos_dia_mes.admin,model_jatetxeko_estatistikak_pedidos_dia_mes,base.group_system,1,1,1,1